locale,region,day,hour,average_orders
Urban,Midwest,Monday,0,3
Urban,Midwest,Monday,1,3
Urban,Midwest,Monday,2,4
Urban,Midwest,Monday,3,2
Urban,Midwest,Monday,4,13
Urban,Midwest,Monday,5,17
Urban,Midwest,Monday,6,76
Urban,Midwest,Monday,7,92
Urban,Midwest,Monday,8,73
Urban,Midwest,Monday,9,61
Urban,Midwest,Monday,10,50
Urban,Midwest,Monday,11,71
Urban,Midwest,Monday,12,71
Urban,Midwest,Monday,13,55
Urban,Midwest,Monday,14,34
Urban,Midwest,Monday,15,44
Urban,Midwest,Monday,16,71
Urban,Midwest,Monday,17,66
Urban,Midwest,Monday,18,41
Urban,Midwest,Monday,19,29
Urban,Midwest,Monday,20,21
Urban,Midwest,Monday,21,11
Urban,Midwest,Monday,22,11
Urban,Midwest,Monday,23,5
Urban,Midwest,Tuesday,0,5
Urban,Midwest,Tuesday,1,2
Urban,Midwest,Tuesday,2,4
Urban,Midwest,Tuesday,3,4
Urban,Midwest,Tuesday,4,6
Urban,Midwest,Tuesday,5,16
Urban,Midwest,Tuesday,6,71
Urban,Midwest,Tuesday,7,94
Urban,Midwest,Tuesday,8,71
Urban,Midwest,Tuesday,9,61
Urban,Midwest,Tuesday,10,46
Urban,Midwest,Tuesday,11,65
Urban,Midwest,Tuesday,12,74
Urban,Midwest,Tuesday,13,62
Urban,Midwest,Tuesday,14,44
Urban,Midwest,Tuesday,15,74
Urban,Midwest,Tuesday,16,86
Urban,Midwest,Tuesday,17,54
Urban,Midwest,Tuesday,18,40
Urban,Midwest,Tuesday,19,16
Urban,Midwest,Tuesday,20,16
Urban,Midwest,Tuesday,21,7
Urban,Midwest,Tuesday,22,8
Urban,Midwest,Tuesday,23,5
Urban,Midwest,Wednesday,0,5
Urban,Midwest,Wednesday,1,2
Urban,Midwest,Wednesday,2,2
Urban,Midwest,Wednesday,3,7
Urban,Midwest,Wednesday,4,7
Urban,Midwest,Wednesday,5,24
Urban,Midwest,Wednesday,6,77
Urban,Midwest,Wednesday,7,94
Urban,Midwest,Wednesday,8,62
Urban,Midwest,Wednesday,9,54
Urban,Midwest,Wednesday,10,43
Urban,Midwest,Wednesday,11,66
Urban,Midwest,Wednesday,12,76
Urban,Midwest,Wednesday,13,52
Urban,Midwest,Wednesday,14,44
Urban,Midwest,Wednesday,15,48
Urban,Midwest,Wednesday,16,46
Urban,Midwest,Wednesday,17,59
Urban,Midwest,Wednesday,18,35
Urban,Midwest,Wednesday,19,28
Urban,Midwest,Wednesday,20,16
Urban,Midwest,Wednesday,21,14
Urban,Midwest,Wednesday,22,10
Urban,Midwest,Wednesday,23,6
Urban,Midwest,Thursday,0,1
Urban,Midwest,Thursday,1,2
Urban,Midwest,Thursday,2,7
Urban,Midwest,Thursday,3,2
Urban,Midwest,Thursday,4,1
Urban,Midwest,Thursday,5,24
Urban,Midwest,Thursday,6,59
Urban,Midwest,Thursday,7,104
Urban,Midwest,Thursday,8,86
Urban,Midwest,Thursday,9,48
Urban,Midwest,Thursday,10,45
Urban,Midwest,Thursday,11,53
Urban,Midwest,Thursday,12,67
Urban,Midwest,Thursday,13,56
Urban,Midwest,Thursday,14,47
Urban,Midwest,Thursday,15,58
Urban,Midwest,Thursday,16,57
Urban,Midwest,Thursday,17,55
Urban,Midwest,Thursday,18,39
Urban,Midwest,Thursday,19,25
Urban,Midwest,Thursday,20,20
Urban,Midwest,Thursday,21,17
Urban,Midwest,Thursday,22,8
Urban,Midwest,Thursday,23,2
Urban,Midwest,Friday,0,7
Urban,Midwest,Friday,1,1
Urban,Midwest,Friday,2,4
Urban,Midwest,Friday,3,5
Urban,Midwest,Friday,4,8
Urban,Midwest,Friday,5,14
Urban,Midwest,Friday,6,71
Urban,Midwest,Friday,7,104
Urban,Midwest,Friday,8,64
Urban,Midwest,Friday,9,60
Urban,Midwest,Friday,10,34
Urban,Midwest,Friday,11,83
Urban,Midwest,Friday,12,73
Urban,Midwest,Friday,13,53
Urban,Midwest,Friday,14,56
Urban,Midwest,Friday,15,40
Urban,Midwest,Friday,16,67
Urban,Midwest,Friday,17,52
Urban,Midwest,Friday,18,43
Urban,Midwest,Friday,19,26
Urban,Midwest,Friday,20,20
Urban,Midwest,Friday,21,15
Urban,Midwest,Friday,22,8
Urban,Midwest,Friday,23,3
Urban,Midwest,Saturday,0,4
Urban,Midwest,Saturday,1,3
Urban,Midwest,Saturday,2,4
Urban,Midwest,Saturday,3,1
Urban,Midwest,Saturday,4,9
Urban,Midwest,Saturday,5,17
Urban,Midwest,Saturday,6,70
Urban,Midwest,Saturday,7,96
Urban,Midwest,Saturday,8,79
Urban,Midwest,Saturday,9,50
Urban,Midwest,Saturday,10,37
Urban,Midwest,Saturday,11,64
Urban,Midwest,Saturday,12,66
Urban,Midwest,Saturday,13,59
Urban,Midwest,Saturday,14,51
Urban,Midwest,Saturday,15,53
Urban,Midwest,Saturday,16,65
Urban,Midwest,Saturday,17,56
Urban,Midwest,Saturday,18,38
Urban,Midwest,Saturday,19,19
Urban,Midwest,Saturday,20,15
Urban,Midwest,Saturday,21,9
Urban,Midwest,Saturday,22,5
Urban,Midwest,Saturday,23,4
Urban,Midwest,Sunday,0,9
Urban,Midwest,Sunday,1,2
Urban,Midwest,Sunday,2,7
Urban,Midwest,Sunday,3,4
Urban,Midwest,Sunday,4,9
Urban,Midwest,Sunday,5,20
Urban,Midwest,Sunday,6,73
Urban,Midwest,Sunday,7,86
Urban,Midwest,Sunday,8,62
Urban,Midwest,Sunday,9,40
Urban,Midwest,Sunday,10,32
Urban,Midwest,Sunday,11,72
Urban,Midwest,Sunday,12,85
Urban,Midwest,Sunday,13,62
Urban,Midwest,Sunday,14,43
Urban,Midwest,Sunday,15,55
Urban,Midwest,Sunday,16,59
Urban,Midwest,Sunday,17,49
Urban,Midwest,Sunday,18,29
Urban,Midwest,Sunday,19,26
Urban,Midwest,Sunday,20,17
Urban,Midwest,Sunday,21,13
Urban,Midwest,Sunday,22,6
Urban,Midwest,Sunday,23,3
Suburban,Midwest,Monday,0,3
Suburban,Midwest,Monday,1,6
Suburban,Midwest,Monday,2,6
Suburban,Midwest,Monday,3,3
Suburban,Midwest,Monday,4,10
